CurrencyCode,Date,DateKey,ExchangeRateToEUR
USD,2023-01-01,20230101,0.909091
USD,2023-01-02,20230102,0.909091
USD,2023-01-03,20230103,0.909008
USD,2023-01-04,20230104,0.909008
USD,2023-01-05,20230105,0.909008
USD,2023-01-06,20230106,0.909008
USD,2023-01-07,20230107,0.908926
USD,2023-01-08,20230108,0.908926
USD,2023-01-09,20230109,0.908926
USD,2023-01-10,20230110,0.908926
USD,2023-01-11,20230111,0.908926
USD,2023-01-12,20230112,0.908926
USD,2023-01-13,20230113,0.908926
USD,2023-01-14,20230114,0.909008
USD,2023-01-15,20230115,0.909091
USD,2023-01-16,20230116,0.909091
USD,2023-01-17,20230117,0.909174
USD,2023-01-18,20230118,0.909174
USD,2023-01-19,20230119,0.909174
USD,2023-01-20,20230120,0.909256
USD,2023-01-21,20230121,0.909174
USD,2023-01-22,20230122,0.909174
USD,2023-01-23,20230123,0.909174
USD,2023-01-24,20230124,0.909256
USD,2023-01-25,20230125,0.909256
USD,2023-01-26,20230126,0.909256
USD,2023-01-27,20230127,0.909339
USD,2023-01-28,20230128,0.909256
USD,2023-01-29,20230129,0.909339
USD,2023-01-30,20230130,0.909339
USD,2023-01-31,20230131,0.909339
USD,2023-02-01,20230201,0.909256
USD,2023-02-02,20230202,0.909256
USD,2023-02-03,20230203,0.909339
USD,2023-02-04,20230204,0.909256
USD,2023-02-05,20230205,0.909339
USD,2023-02-06,20230206,0.909339
USD,2023-02-07,20230207,0.909422
USD,2023-02-08,20230208,0.909422
USD,2023-02-09,20230209,0.909422
USD,2023-02-10,20230210,0.909422
USD,2023-02-11,20230211,0.909422
USD,2023-02-12,20230212,0.909422
USD,2023-02-13,20230213,0.909422
USD,2023-02-14,20230214,0.909504
USD,2023-02-15,20230215,0.909504
USD,2023-02-16,20230216,0.909504
USD,2023-02-17,20230217,0.909504
USD,2023-02-18,20230218,0.909504
USD,2023-02-19,20230219,0.909587
USD,2023-02-20,20230220,0.909504
USD,2023-02-21,20230221,0.909587
USD,2023-02-22,20230222,0.909587
USD,2023-02-23,20230223,0.909587
USD,2023-02-24,20230224,0.909504
USD,2023-02-25,20230225,0.909504
USD,2023-02-26,20230226,0.909504
USD,2023-02-27,20230227,0.909504
USD,2023-02-28,20230228,0.909504
USD,2023-03-01,20230301,0.909504
USD,2023-03-02,20230302,0.909504
USD,2023-03-03,20230303,0.909504
USD,2023-03-04,20230304,0.909587
USD,2023-03-05,20230305,0.909587
USD,2023-03-06,20230306,0.909587
USD,2023-03-07,20230307,0.909504
USD,2023-03-08,20230308,0.909504
USD,2023-03-09,20230309,0.909504
USD,2023-03-10,20230310,0.909422
USD,2023-03-11,20230311,0.909504
USD,2023-03-12,20230312,0.909504
USD,2023-03-13,20230313,0.909422
USD,2023-03-14,20230314,0.909422
USD,2023-03-15,20230315,0.909339
USD,2023-03-16,20230316,0.909422
USD,2023-03-17,20230317,0.909422
USD,2023-03-18,20230318,0.909422
USD,2023-03-19,20230319,0.909422
USD,2023-03-20,20230320,0.909422
USD,2023-03-21,20230321,0.909504
USD,2023-03-22,20230322,0.909504
USD,2023-03-23,20230323,0.909504
USD,2023-03-24,20230324,0.909422
USD,2023-03-25,20230325,0.909422
USD,2023-03-26,20230326,0.909504
USD,2023-03-27,20230327,0.909504
USD,2023-03-28,20230328,0.909504
USD,2023-03-29,20230329,0.909422
USD,2023-03-30,20230330,0.909504
USD,2023-03-31,20230331,0.909422
USD,2023-04-01,20230401,0.909422
USD,2023-04-02,20230402,0.909422
USD,2023-04-03,20230403,0.909422
USD,2023-04-04,20230404,0.909422
USD,2023-04-05,20230405,0.909504
USD,2023-04-06,20230406,0.909504
USD,2023-04-07,20230407,0.909504
USD,2023-04-08,20230408,0.909504
USD,2023-04-09,20230409,0.909504
USD,2023-04-10,20230410,0.909504
USD,2023-04-11,20230411,0.909587
USD,2023-04-12,20230412,0.909587
USD,2023-04-13,20230413,0.909587
USD,2023-04-14,20230414,0.90967
USD,2023-04-15,20230415,0.90967
USD,2023-04-16,20230416,0.90967
USD,2023-04-17,20230417,0.909587
USD,2023-04-18,20230418,0.909587
USD,2023-04-19,20230419,0.909504
USD,2023-04-20,20230420,0.909504
USD,2023-04-21,20230421,0.909587
USD,2023-04-22,20230422,0.909587
USD,2023-04-23,20230423,0.909587
USD,2023-04-24,20230424,0.909504
USD,2023-04-25,20230425,0.909504
USD,2023-04-26,20230426,0.909504
USD,2023-04-27,20230427,0.909504
USD,2023-04-28,20230428,0.909587
USD,2023-04-29,20230429,0.909504
USD,2023-04-30,20230430,0.909504
USD,2023-05-01,20230501,0.909422
USD,2023-05-02,20230502,0.909504
USD,2023-05-03,20230503,0.909422
USD,2023-05-04,20230504,0.909504
USD,2023-05-05,20230505,0.909504
USD,2023-05-06,20230506,0.909339
USD,2023-05-07,20230507,0.909422
USD,2023-05-08,20230508,0.909422
USD,2023-05-09,20230509,0.909422
USD,2023-05-10,20230510,0.909422
USD,2023-05-11,20230511,0.909504
USD,2023-05-12,20230512,0.909504
USD,2023-05-13,20230513,0.909587
USD,2023-05-14,20230514,0.909504
USD,2023-05-15,20230515,0.909587
USD,2023-05-16,20230516,0.909504
USD,2023-05-17,20230517,0.909587
USD,2023-05-18,20230518,0.909587
USD,2023-05-19,20230519,0.909504
USD,2023-05-20,20230520,0.909587
USD,2023-05-21,20230521,0.909587
